atreides.irc-hispano.org Thu Dec 20 05:37:41 2001
#marujanding 1 a ve seÒoressss vaianse estirando er borsillo pa la kdd aniversario der canal ( dia 22  a las 22.30 en el chiringo de siempre NET&GAME ) y oÒio ir confirmando l
#OpenGL 1  http://usuarios.tripod.es/andromeda_studios <-- Nuevo tuto OpenGL: Carga de ficheros ASE
#team[]a 3 0,1:: 0[4a0] 15:: 0C14ounter0S14trike 0LAN C14lan 15:: -esa puta we no va <-- ya joder no tar entera
#loveworld 17 Canal de [A]mor y [U]nix [4+18] [A]viso: Web del canal para inicios del 2002 [R]andom URL: www.ugu.com -- FreeBSD Power To Chat!
#aRRoZ_CoN_PoLLo 3 estadÌsticas demuestran ke de cada 10 personas,11 de ellas no son normales!
#RaGe_aGaiNST_THe_MaCHiNe 3 FEBRERO 2002: RAGE saca disco a la voz de Chris Cornell
#beatles 2 PrÛximamente KDD #beatles en Santiago. Para informaciÛn hablad con Nevsko_ o Kushana
#denia 2 -==PoRRo NueSTRo Q TaS eN MiS DeDoS SaNTiFiKaDo Sea Tu aRoMa, VeNGa a NoSoTRoS Tu CieGo No NoS DeJeS KaeR La CHiNa NeL PaNTaLoN, MaS LiBRaNoS D La PaSMa aMe'
#sgforce 2
#los_enemigos 2 *** topic: txus pone: /topic hola guapa! :)
#z_clan 2 0,118>12Z8<12CL0a12N 12Ru0L12z!
#ds-nbk 2 :' 31∫ CB | 6∫ partido en cb y 6™ victoria :) ds-nbk15-BzN10 .
#esoTEriSmo 1 EL DÕA 21 ES EL SOLSTICIO DE INVIERNO Y ES COSTUMBRE SALIR AL BOSQUE A RECOGER EL MU…RDAGO (LO MALO ES PILLAR ADEM¡S UNA PULMONÕA)
#ciber@world 1 Kien se biene a ver er seÒor de los anillos?
#PlanetCS 5 øSabeis por que nunca se nos olvidan donde est·n los CD-R?... °°° Por que son RECORDABLES !!!
#elche_counter 1 ke es un server???
#clan-ds 7 '3Division Salamandre www.divisionsalamandre.com apuntaros a la liga de pelotones http://www.iespana.es/ds-lp/index.php server 212.80.128.207:27014
#solo_dioses 7 1,8http://es.geocities.com/maleroforever/solo_dioses.htm 15,8ß15,8}
#trivial-sexo 2 8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä†Ya comenzÛ la liga de SEXO, mira su clasificaciÛn en www.jugones.net 1,8Ä8,1Ä1,8Ä8,1Ä1,8Ä8,
#comando 4 http://euskal.dhs.org/comando/    NO entreis en #hip∑hop     http://andigraph.free.fr/barbie/pagebarbieanime.htm Ø∞∫§¯≈¯§∫∞Ø  Feliz Falsedad  Ø∞∫§¯≈¯§∫∞Ø
#clan-=[JA]=- 1 dream ke se te buse a la kabeza LoL°°
#love_hina 1 Tomo 1 de Love Hina de Glenat -> Su distribuciÛn empieza el 19 de Dic. (Tengo las oz·licas y cagaros en las bragas :P,os aseguro que Glenat lo ha hecho de PM)
#kalimotxo 5 <|sirman|> tu has fumao fluimuzil o ke?
#ak 6 1 1,1http://4,1A0,1lwaysKualit12,1y.4,1u0,1ndiez.ne12,1t8,1 - 4,1AK 12,1W0,1EB 12,1S0,1ITE    Mirar todos los msgs de Members
#burdel 1  http://www.elpais.es:articulo.html=.82.198.2.@212.69.162.53/~sucesosweb/?sid=JSD.Ijtqbop&sid2=pshbopt!ivnbopt&sid3=jsd
#20aÒeros_20aÒeras 1 inteligencia nula + chulerÌa barriobajera + un par de canciones de extremoduro + un par de letras de sabina = Èxito comercial llamado estopa 13:10
#escritores 2 "De sus muslos escurrÌan hasta el suelo gruesos hilos de sangre y sus dedos eran como afilados peces rojos." - Juan MarsÈ
#explosive_dj¥s 2 ESTE DOMINGO EN SALA DELFOS TONI LLAMAS!!!!! DE 8 a 10 de la noche !!!! autobuses desde la plaza de la lazurtegui !!! 7 de la tarde.
#soyuz 2 Ape, mira tu mail.Jueves entreno a las 19:30.
#cau 2 doneu vidilla al canal, canvieu el tÚpic sovint
#espaÒa2.0 1 8,1LaS FoToS De La KDD De BooMeRanG Ya eN La WeB - http://www.inicia.es/de/espana20/
#oDio 1 ´All my friends have pictures made to make you cry I've seen this and wondered what I've done to Calcify... (I ignore you)ª Æ
#madrid_adsl 6 <sHoLmE> SE ME HA QUEMAO EL MONITOR TIO..... HA ARDIO MU FUERTEEEEEEEE
#muÒones 2 BorratXo nun ToY,pRiSa nun TeNgO...pOs Tate Kieta KarreterarL PAFF
#divx_adictos 1 Gordian knot ,SBC ,mm4 todo divx entra pregunta disfrua y sobre todo respeta
#voodoo 1 UN DIA DEVIL Y YO JUNTOS Y LA PE—A SIN ENTRAR,VAYA MIERDA,FELICES FIESTAS http://www.theviralfactory.com/movie/gift.mpg
#gramola 6 Hoy estrenan El SeÒor de los Anillos. La banda sonora es buena, habr· que ver la pelicula.
#Speksnk! 3 http://usuarios.tripod.es/newzerodump/kof2k_s1.zip
#parras 2 TOMAAAAAAAAAAAAA ESTAMOS EN CUARTOS DE FINAL !!!!!!!! VIVA EL CORDOBA :DDDDDDDDDD
#liga_starcraft 3
#video_cd 4 1,8-= |||| No warez |||| No cambios |||| No compra/venta |||| No ftps al canal =- 0,1 lo mencionado anteriormente esta prohibido por el Irc Hispano.
#grabadoras 7 Pasa y pregunta tus dudas, no dejes de visitar http://grabadoras.cjb.net y http://go.to/Stapleton
#rallats 2 I PUT ON SOME MAKE-UP!!!!!!!!!! PaRDuDa t'estimo // Movient d'Alliberacio del Mascle Oprimit i No Acceptat
#valladolid 7 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 Penelope con los del Cava catalan. El euro pisandonos los talones. Y nos toka la loteria? FELICES FIESTAS! 2
#sTc 3 _AtilA_ pedazo de puta HAY QUE ACOQUINAR http:www.kinepolis.es
#comuna_hippie 3 11,12<@iLiO> iLiO enciende el detector de Karapapas .. * ACME * .. <----- MrPotato x¥DDDDD
#l&s 2 oOYa tenemos server otra vez.Si kereis jugar bajaros el paladin(http://www.paladin-anticheat.com)Oo
#mundo-sexy 2 iba i000000000000000
#avi 2 Bienvenidos a #avi el canal de los Avi, Divx y Ftp¥s. Necesitamos APOYOS para nuestro nuevo canal #news da tu apoyo y cuando el canal este listo Fliaparas......
#emo 1 HIS HERO IS GONE RULES!!!!!!!!!!!!
#escalada 1 4 KDDA DEL 26-30 DE DICIEMBRE EN VALENCIA! APUNTAROS YA!! PREGUNTAD POR LOS VALENCIANOS...xD
#Cs_night's_people 2 4Kdd dia 22 ,A las 9 en la borrull frente los juzgado ,3+ info AI_LOVIU Touch_Me
#ip6-jueves 4
#scripting 29 No querys OP (@) | consulta el mirc.hlp | www.canalscripting.da.ru - www.jimmyray.da.ru - www.sarrio.org - http://100scripts.islaweb.com
#LothlÛrien 1 10No es oro todo lo que reluce, ni toda la gente errante anda perdida; a las raÌces profundas no llega la escarcha, el viejo vigoroso no se marchita.
#red_hot_chili_peppers 5 0,1Bienvenid@ a 4,1#ReD_HoT_CHiLi_PePPeRS0,1, visita nuestra web 7,1http://www.redhotchilipeppers.galeon.com/0,1, gracias12,1 ;)
#the_temple 5 HAY QUE INVITAR A LA CHIVIX A UNAS VACACIONES EN CONDICIONES...
#in 4 FIBERGRANNNN!!!!!!!! LA F ES UNA LETRA EXTRANJERAAA!!!! JAJAJAA Q CA—AAA XDDD
#marius_torres 6 <Jr> no em facis anar-te asperar al marius ... <------- ki s'apunta!? revelio contra els @! (apart del Boxer clar! ) ;) by wiIIy! CoMeNÁA lA rEvOlTa!!! PUTOS OP
#exploit 8 Bienvenid@...  a #ExPlOit //erase una vez un ping¸ino contra Micr0s0ft.como se llama la obra?12Linux al rescate!!! juazz
#pc's 5 2,0Welcome to #pc's, 1NO flood, NO repeticiones y NO publicidad, gracias!! 4 Feliz Navidad a tod@s!! 4,8Gracias!
#ci 3 Caos Del Infierno Quake Clan RETURNS ONLY QUAKE #CI LoBo, CrIsThEr, MaSaCrE, MadseN, vicme & Sfera Quesada ||Viernes 10 pm Red asistencia obligatoria
#win32asm 1
#apuntes 1 www.ApuntesUAL.com \\para colaborar publiapuntes@mixmail.com Gracias!!
#molinadelsegura 2 4`∑.∏∏.∑¥Ø`∑.∏∏.∑¥Ø`>1 www.molinadelsegura.es.vg --- NueVa URL, jodete _antispam NOCHE KRESTA 3000 MIL PELAS, EN LA CALLE 3 DE ABRIL... 4<¥Ø`∑.∏∏.∑¥Ø`∑.∏∏.∑
#illes_balears 2 16,7( : : [] : : )15,15∑1,0 http://www.elsenordelosanillos.aurum.es/ 16,7( : : [] : : )15,15∑
#asm 3 mov al, byte ptr [di+bx]
#dj-canarias 4 se jodio la fiesta FunkSquad .. :(
#en_ocasiones_veo_bots 18 A TOMAR POR CULO TO LOS BOTS!!!!!!!!!!!!!!!!!!!MUERTE AL BOT LEGENDARIO!!!!!!!!
#de_ligue 2 4Bienvenidos al canal de ligue oficial del IRC11 pasarlo bien ligando o conociendo buenos amigos
#undernereha 9 4www.2UnderNereha.6cjb.2net
#oviedo_rlz 3 2http://oviedorlz.da.ru || Koopah was here!! JuaZ x"DDDD || http://www.shibumi.org/eoti.htm <--- el fin de inet :D ||
#umbrÌa 4 FELICES FIESTAS PA TODOS !!!!!!! no me extraÒen .. Juaca
#Adsl_server 5 Configurar MSN con ADSL http://tecnycom.es.fm --- Web del canal con trucos http://usuarios.tripod.es/rutame
#sapuherri 1 BIN LADEN ES MI AITA!!!
#ebolsa 2 http://ebolsa.fiestras.com Inversor Anonimo actualizado || 4FELIZZZZZZ NAVIDADDDDDD!!!!!!! MANOLOOOOOOO
#clan_caÒamon 3 No es mas hombre el k mas huevos tiene, sino el k mas polvo levanta cuando los arrastra...
#hamlet 3 markorn> y encima me estoy haciendo kaka , las ganas de cagar despues de comer, es lo mejor del mundo
#atletico_de_madrid 2 (-(PS)-) TakeOver - http://www.kalendas.net
#chile 8 El canal les desea una feliz navidad con sus seres queridos......lo material no importa
#cine 2 Para suscribirse a la lista envÌa un mail a cine-list-subscribe@yahoogroups.com
#salou 2 Jueves dia 20,entrada de flash back + cubata + regalo bacardi + bus = 700 pts Gublin
#barakaldo 2 8,2 I'm Feeling Supersonic, Gimme Gin &Tonic. You Can Have It All But, How Much Do You Want It? 2,2
#REGGAE 5 4Dia 21 de Diciembre, Santo Tomas, Fiesta Reggae en la sala Kandela de Donostia...Dj¥s. Dr. PuNKoDreAd & Lolo Dub
#hispadonkey 9 9,16`%16,9%,3,9`%9,3%,17,3`%3,17%,9,17 www.hispadonkey.com 3,17`%17,3%,9,3`%3,9%,16,9`%9,16%,
#shell 2 Enga TODOS a sobar.. q maÒana es lunes y toca madrugar!!- estamos.. sobando.. no.. hagan ruido.. ssssshhhhh!!
#palidos 2 PQ CO—O NO VAIS A LA PUTA TELE ø? XD - - Como tener un cutis sano ø? <@d1abl1lla> el secreto: aceite jonhsons
#vigo25 1 http://es.geocities.com/canalvigo25 --> Concurso: quien se parecia mas a Heidi y Pedro de pekeÒos??? Mas en la wÈ
#deep 10 4,1http://www.HASTALASPATAS.com 8,1viernes 21 de diciembre - tHE CLuB (sala midnight) dEEE-jAY Pablo-m - 11,1ParaentradasGOAFinAÒo ->Midday
#sevilla_fiestera 2 5,5 1,1 12o4O12o4O12o4O12o9 Se—oReS EsTe ChAnEl Se UnE A..... #LoS_LoKoS_DeL_iRc AsI QuE Si TaIs AkI EnTrAd AllI Y aPoYa12o4O12o4O12o4O12o 5,
#mercedarias 6 "las notas = desenfreno archol y mujeres...gueno eso pokito ...por ke la kosa esta kruda !!! xdd
#Demacred_Party 1 [17:44:09] <ic3kkk> Eres bot o persona? [17:44:26] <ic3kkk> bot
#hip-hop_zaragoza 3 ke alguien me grabe el concierto de britney spears del viernes, si se oye mal o no se oye da iguaL
#siniestras 4 "Por supuesto Ricerwind habia tenido algunos orgasmos antes, algunos incluso en compaÒia" La luz fantastica. Terry Prachet
#automodelismo 2 Pues eso AUTOMODELISMO en todas sus escalas
#trivia 4 8,4%,5,4`%4,5%,17,5`%5,17%,8,17  www.Trivia.miarroba.com - Nuestra pagina de Trivial -  5,17`%17,5%,4,5`%5,4%,8,4`%
#angel__caio 1 killa , nad¥ia ke no toy enfadao so tonta , ke re una groma XDDD o no kiere ke te las de?
#Benidorm 28 4,1L0a 4a0dministracion 4d0el 04c0anal 4,1#0,1benidorm 4o0s 4d0esea 4f0elices 4f0iestas y 4p0rospero 4a0Òo 0420000042
#Bidforpower 3  Visitar  :  http://www.bidforpower.es.vg La mejor p·gina del Bidforpower en Castellano
#kor 1 11,1øQuiÈn no conoce a la bella Madoka,9la alegre Hikaru8 y al indeciso Kyosuke?7PUES°°ENTRA YAAAAAAA!! 0http://w3.animanga.com/kimagure/index_e.html
#abandonware 10 quaker y zarman, la mafia de los comepedos.... firmado: Vasako, el suministrador
#jaÈn 7 0,4La administracion del canal os desea unas felices fiestas y un prospero aÒo nuevo. JoJoJo! Feliz Navidad
#HaLLuCiNoGeN∑∑MuShRoOmS 13 <Petete> te voy a comer el coÒito <- tar· rasurao? xD me apunto a la idea
#cine&anime 2 no necesito a nadie me parto solo, muahahahaha
#autist_penguins 2 nothing to say about this channel....
#pajeros 1 Order your penis fighting trainer now! only $499.95, free tax shopping for tourists!
#Mis_colegas 2 info #Mis_colegas Fundador: Ba}{aMuT
#mi_vida_mi_novia 2 e kitado a todos el registro kiero ablar con todos para dejar algunas cosas clara porfavor no os enfadesi 
#friends_&_friends 5 3<1Twinsen163> Britnery suck xD <Twinsen16> Luis Miguel r00000lz
#mira 1 www.darix.cjb.net DIUEN K LA HAKEJERAN // www.canalmira.cjb.net la apoia
#pradoparty 1 HOY ES UN DIA FUNESTO... ELTON JOHN SE RETIRA (y nunca le vi escuchÈ :"""""""""""""""""""C )
#zulo 6 http://www.geocities.com/alysescort/Alysee.html
#solo_chat 3 ascolti una micaaaaaaaaaaaaaa
#lamegarradio 3 ¡VUI EZ MI CUMPLEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEee
#CVCD 3 PelÌculas en 1 CD y en tu DVD??? ---> CVCD on www.vcdsp.com & www.dvd-vcd.com & www.granavenida.com/videomaster
#mp3_bso 4 4,2 >---=>El canal Mp3_bso os desea FELIZ NAVIDAD, no olvideis entrar en la web 8http://mp3bso.fuenla.net 4<=---< 12,0 El Canal de las Bandas Sonoras
#coders 5 LiNUX is for people who hate windows. BSD is for people who love unix.
#BX 3 www.bitchx.com 
#kma_ut 4 Kiss My Ass -->>> Clan de Unreal Tournament
#mendigos 3 Estudias Cientificos an demostrado que las personas incapaces de mantener relacciones sexuales satisfatorias estan leyendo este MENSAJE. xD
#security 4 http://adsl.internautas.org/article.php?sid=60&mode=&order=0&thold=0
#zer0 6 [23:49] <Chanke-t> AEnima: por favor<Chanke-t> dejame tocarte el wiwichu<Chanke-t> que te aseguro que te va a gustar
#ideafix 2 Erconde:Odio a Tolkien/Manu1345: k peacho de peliculaa
#xploit 6 http:\\elide.sytes.net
#fuenlabrada 3 4,1L0a 4a0dministracion 4d0el 04c0anal 4,1#0,1fuenlabrada 4o0s 4d0esea 4f0elices 4f0iestas y 4p0rospero 4a0Òo 0420000042
#warcraft3 2 Warcraft III shaman unit & ability http://www.blizzard.com/war3 | avance del war3 en www.meristation.com :P
#dvd-vcd 2 http://www.dvd-vcd.com ----> una de las pocas webs sin porno de toodoo internet xD
#creadores 7 8,1[ Un canal para creadores | addons | scripts | musica | juegos | mp3 | peliculas | programas | etc ]
#valinor 1 4./0,4\5,4/4,5\1,5/5,1\4,1 0Valinor 5,1/1,5\4,5/5,4\0,4/4,0\. Se esta estrenando La Comunidad del Anillo.
#playa_de_gandia 8 jurjur
#buscas_encuentras 7 visita nuestra pagina web y firma el libro de visitas please. http://buscas_encuentras.es.fm Gracias por tu colaboracion
#linux_galicia 7 Pa lo de la cena de no se cuando, apuntarse en: http://www.yuanca.com/glug/alta.php
#asp 6 Active Server Page¥s
#jazz 4 http://www.spinnerrack.com/reviews/graphicnovels/louisarmstrong011217.php
#archimago 2 A invocar to kiski el armagedon antes del reset ^_^ (el dia 6 o el 7)
#hardhouse 5 CANAL HARDHOUSE -- SOLO SE ADMITEN BKLS MUDOS.ADIOS.
#Dvd 5 www.tododvd.com
#rtcw 4 0,4R1,0on 0,4T1,0ekila 0,4C1,0azike 0,4W1,0isky !!! 
#4quake 2 Radio Maruja Limon - 66.28.48.78:15214 -ONLINE- #Maruja_limon
#m˙sica 13 2,20 aBRe Tu WiNaMP, PuLSa CRTL+L 7,71 66.28.49.141:24428 14,140 
#marbellaconnection 4 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 http://marbellaconnection.cjb.net 2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0>
#charlas_seguridad 7 Bienvenidos al canal de Seguridad Informatica, cada s·bado charla , si quieres dar una charla habla con ALeZiTo o ThEbUtChE / Web en construccion .
#Microsoft 4 http://www.technews.com/news/01/173039.html
#recre 2 Las entradas para el Xerez - Recre a la venta: Tribuna: 5000 Goles: 1500 y hoy el Recre cumple 112 aÒos de historia
#amigos_kapone 2 Ya tenemos una seccion porno en la web, bajarse el video de la cybernovia vais a flipar http://go.to/amigos_kapone 
#ronda 3 10(15+GRACIA2510) con lo wena xica y formalita q soy yo 4xDDDDDD 7Esto es #Ronda :)) 12http://ronda.cjb.net ck4 lutecom juasjuasjuasjuas y yo tambien j
#Castellet 1 Me llaman el desaparesido cuando llega ya se han ido... [ DarkZone ]
#torrevieja 11  Si quieres venir al Queda't amb mi de Canal a contar que convives con alguien que tiene manias, llama al 961665386 y pregunta por Susana,Canal 9
#castilleja 9 DÌa 25 presentaciÛn de nuevas maketas------>sala Kasa Gambrinusss (c/duendes 47,barriada La Pint·)
#moguer 1 #Moguer Blanca Maravilla. 12http://www.canal-moguer.es.vg
#loca_fm 13  VIERNES21 A LAS 12 EN LA RADIO KDD PARA IR A  IN.1000   PELAS ENTRADA COPA Y AUTOBUS 50 MAXIMO
#baeza 1 8====D ~∫ ~∫ ~∫ (_\( | )/_) ... xDD CoN DoDoTiX DoDoTiX No NoTaX La GoTa ..... xD
#lesbianas_con_foto 4 15,15 14( 0)15 14( 0)15 2 Se buscan operadoras, interesadas mandar e@mail con 3 fotos y MOTIVOS a Azelth@navegalia.com 15 14( 0)15 14( 0)15 
#cartagena 17 12 CENA DEL CANAL 4VIERNES DIA 28 EN EL ASADOR MANDARACHE (plaza del rey) 12APUNTAROS YA ( /query |Knight| o memo |Knight| ) :+: APUNTATE ANTES DEL MARTES :+
#gay_sevilla 1 4 Felices Fiestas para los usuarios del canal #gay_Sevilla 
#lloret 1 4Partido a las 16 en el Pere Torrent.1Kdd Suspendida.....aki tol mundo pasa de la movida asi k io tb....buskaros las kastaÒas solos k soi maiores..:)
#la_polla 2 Confirmado,supuestamente maÒana estara el acceso directo desde la web de la polla a este canal 
#linuxin 4 www.linuxin.f2s.com web del canal en php
#gili_gaya 3
#gironella 2 9,1 KDD del canal #Gironella. Divendres 21 d Desembre a les 21:30 sopar al Celleret, i despres, festa boja! 
#pontevedra_joven 14 øA Ver Para Cuando Organizamos Un Partido? Aviso Que De ¡rbitro Tiene Que Ir Mi Amor (La De Zorg,Yo Estoy Libre) ehhhh!!!! By Zorg
#amarte_es_un_placer 3 øQuiÈn eres t˙, que me cubre de ternura, me desborda con amor y representa esperanza y sentido?. SÛlo sÈ que llenas mi existencia de momentos felices :))
#comunistas 2 www.comunistas.es.vg Web del Canal. VISITALA Y PARTICIPA EN SU FORO! 
#age_of_mythology 9 http://www.meristation.com/sc/noticias/noticia.asp?c=GEN&n=4211
#viladecans 4 http://yonkis.ya.com/imagenes5/sexy.htm pio
#motsukora 3 /\XO| | SUCKS!    http://yonkis.ya.com/imagenes5/castillo.jpg
#women_Vs_men 2 Lokuraaaaaaaaaa
#tudela 3 Hoy es el cumpleaÒos de la maleni...Felicidades!!!!
#Final_fantasy_channel 3 #noche_vieja
#amigos/as 5 10ViViMoS PaRa03 eL eN09JaMBRe
#Gonsoweb 6 Welcome to #gonsoweb from |le4ewa| (00)
#gandia 6 7,2 AVUI ES EL GRAN DIA !!! 2,7 THE LORD OF THE RINGS r00lzz !! <-- jay are are tolkien powah ||||| diossss peaso peliculaaaa
#andalucia-break 1 2vamos ke nos vamos!! http://hackon.iespana.es/hackon/Webs/Eventos/Natural%20Christmas.html
#hack_curso 15 0,9%,3'%9,3%,10,3'%3,10%,1,10'%10,1%9,1 -=[ HTTP://PaGiNa.De/HaCk_CuRsO ]=- 10,1%1,10%,3'%10,3%,9,3'%3,9%,0,9'% 
#gay_alicante 3 ALIKNTE18 ke pavo eres
#30_y_ocho 3 8,2Bienvenidos al canal donde la cortesÌa y el buen trato son norma  15,1 30_y_ocho@terra.es
#Villagarcia 2 estamos organizando una cena de antiguos usuarios de CIBANEXUS mas informacion mandar memo a un servidor °°°°°°°°°°° (abstenerse plastas y demas marulada )RESER
#bkn 4 ;PPPPPP oxy fea guarra prostatuta ;P
#orlando 6 http://www.orlando.es.vg/
#whassup 5 Hola tidal estas buena o eres inteligente? <@tidal>stoy muy buena!!! (nunca lo estaras mas que la LiteOn 24x)
#Aguilas 3 [msg(evildoer)] mmm te kiero | [EviLdoeR(slackware@Cssfa6.A9dCGe.virtual)] :)__  
#mensa 5 øDonde est· el topic? www.mensa.es/irc
#literatura 5 15,15!14,14!3,1 '9-<<--7<4@ 8 GRAN CONCURSO LITERARIO; bases en www.aynat.net/literatura 1,1 4@7>9-->>-3,1' 14,14!15,15i
#25_y_tanto 4 12FELICIDADES PETERPHIL EL SABADO ES TU CUMPLEA—OS! **************************************************************************
#gaygalicia 2 Fouce ama a Franchi, quando este nom durme claro. XD :-*******************
#la_linea 9 http://www.lalineaforo.es.fm/ a ve si animamos el foro koÒo!!!!!!!!!!!!!!!!!
#gayc·diz 1 13ESTE SABADO KDD PARA TOMAR CAFE...PARA MAS INFORMACION MEMO A BRUJITO (A EL SOLAMENTE)
#el_seÒor_de_los_anillos 11 si quieres hacer comentarios de la pelicula hazlo en -> #the_lord_of_the_rings gracias hay gente q aun no lla ha visto
#gay_gorditos 4 GRAN NOCHEVIEJA 2001-2001 EN LA CAMA DE CESARR
#gaymurcia 2 chikas malas? donde? ole por las Brujas de Salem
#mas_de_27 2 http://usuarios.tripod.es/mas_de_27/
#gaymadridsexoahora 5 Hombre: Ser inutil ke no vale para nada, aunk algunos follan bien, aprobechate de eso ;p
#gay_granada 1 uN aNiLlo PaRa GoBeRnArLoS a ToDoS.... (ES LA CA—AAAA)
#SIMULADORES_DE_VUELO_PC 3 1Bienvenido Al MEJOR Canal De SimulaciÛn AÈrea Del IRC HISPANO Tanto 12CIVIL Como 3MILITAR 1Chatea Con Nosotros Y Pasar·s Una Divertida Jornada
#gaycanarias 6 --###  Bienvenidos a GayCanarias ###--
#inforrachos_leon 2 maÒana champaÒada en la escuela de industriales a partir de las 10. id o me comereis el mismisimo ojete
#postrock 2 el canal del amor <-- esto es una broma q hemos hecho antes y eso...
#gaypollones 2 El Canal De Las M¡S GRANDES
#sexo_telefonico 5 PASA Y PONTE COMOD@, Y SOBRETODO TEN PACIENCIA JEJEJE , vinny- guapeton como m mola hacerlo contigo :P
#gaysevilla 1  "|SAXO| OPINA DE CELEBRAR LA CENA DE GAYS EN (SAN MARCOS) CABEMOS A MENOS DE 1.750 PTAS POR RABO"
