atreides.irc-hispano.org Thu Aug 02 21:20:43 2001
#cachondeo_gratis 2 8,7 Ven t dare todos mis sueños.... q vivo d ilusiones, si aunq no kiera pienso en ti..........PaRa CrIs.....bY jImMy
#15_18años 13 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Bienvenido al mejor canal de xateo en el IRC , puedes hablar o ligar si te apetece xDDDDD 5,17`%17
#melon_cosmico 14 9,6Tiraros Por Un Barranco ........... 2000000 Lemmings no pueden estar equivocados ;) 14,14.0,1By Gallo14,14.
#TaRRaT 12 0,12 E-mail: canalTaRRaT@hotmail.com 0,4 Tots els opers podeu registrar 9,1 s'ha a desregistrat a molta gent per manca de la seva presencia.
#playa_de_valdovo 4 Esta noche en el club de la comedia: el q corre mas q el bus
#vitoria.gasteiz 6
#sementerio 8 1,0El VieRNeS eS eL CuMPlE DeL CoBrA7¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡ ViVaN LoS Dj´s¡¡¡¡¡¡¡¡¡
#mieres 11 Andábamos sin buscarnos pero sabiendo que andábamos para encontrarnos...
#Kirra 9 naci un buen dia mi madre no era virgen no vino el rei tp me importo ago milagros convierto el agua en vino me resucito y me ago un canutito
#paralelo_oscuro 13 que guay, que guay, que guay me voy pa casa en montanbai. que bueno que bueno que bueno se va a casa en una todo terreno. Que sera sera lo que el guebo tendra.
#vives 10 El hombre honesto y de bien no opera nunca en secreto, y de lo que hace no se arrepiente jamás.
#blanes 26 <DeAdP0iNT> NoNe^^ ayer vi a tu padre <NoNe^^> a si? <DeAdP0iNT> NoNe^^: tiene bigote? <NoNe^^> no <DeAdP0iNT> NoNe^^: entonces seria tu madre xP
#40_y_tantos 20 2,16·*“2,15“2,14“2,1“5,14,1“7“8“9“11“12“2“14 011 fluye......son tan breves las noches contigo..........y tan largas ...sin ti 2“12“11“9“8“
#la_mesa_cuadrada 7 4,1AY KE SERA LO KE KIEREL NEEGROOOO.........¬¬
#gayjaén 10 Cuando algo quieras que no se sepa , ni siquiera lo pienses.
#o_carballiño 4 hay una basca que te cagas.lo flipas..............................................................................
#larapita 18 tricutrí, tricutrà... trararí, trararà....
#los_amig@s 17 En este canal solo se dara registro según veamos la gente que colaboren en el canal, no se pide ni la @ ni la voz, se le iran dando segun se vea...xDD
#al_filo_del_irc 7 hoy no hay trivial para cookies!! xDD
#badalones 10 ya he llegao!!!!!!!!!!!!!!!!!!------> [_knucles-------------->>>>>y yo me voyyyyyy unbesito corazones..jajajjaa
#las_cuatro_calles 8
#son_risas 3 *** KaMi|KaZe has quit IRC (G-Lined(Banned, Expulsion por difusion de pornografia de menores. Su acceso ha sido notificado a las autoridades)
#El_Trivial 20 1,1512*®*´¯`*.¸¸.*´¯`*(13 Bienvenido 13a 3#El_Trivial  4Se BuScAn OPeRs 12---> query sleyther  7 Solo se pone Trivial WiT  .... 13;)    412*®*¯)
#calaf 7
#rollos 12 tabeiron se :::******
#evil_sex 4 EL AMOR ES UNA GRAN FARSA Q HACE DAÑO A LOS DOS MIEMBROS DE UNA PAREJA....   :_(___
#tgn_marti_franques 8 <ninfomaxh> me pica la rajita
#trivial-futbol 1 9,12Estamos Jugando En #Pursuit-Futbol1,4Por lo menos normalmente
#sala_ball 14 hoy demon i xe se emborraxan
#CanariasH2O 16 Se confirma la marcha del hasta ahora técnico del AD Santa Cruz, Pedro Diaz, al Náutico de TF.Asi como todos/as sus nadadores "estrella"
#la_garriga 8 PUSH THE TEMPO
#corgaos 6 este find todos de acampada a ribadesella con kapi! y despues al concietto de sepultura
#plazuela 10 en su interior su alma negra. aqui encontraras musica de hip hop buenisima enga negros ermanos jeje "superminoria jente pensando con el dedo gordo de el pie¡¡¡¡
#maristes-girona 14 DooMeD pallassuuuu! vas escriure això després del botellón no?
#websanti 8 Canal sobre Santi y Rubén, los personajes gays de ASDC - Carta de despedida del foro www.lawebdesanti.com - http:/bernabe.2itb.com - http://alejo.2itb.com
#zgzcity 10 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0#ZgzCity, Canal de Zaragoza: www.zgzcity.com3,1/1,3\9,3/3,9\0,9/9,0\ 12
#gaylleida 5 JO CARDO, TU CARDES, ELL CARDA, NOSALTRES CARDEM, VOSALTRES CARDEU I ELLS CARDEN, el lleida19 és filòleg
#happy_makis 11 JO, EL KINKI YA NO VOLVERA HASTA MUUUUUCHO TIEMPO JO NOS VAMOS A RALLAR CACHO :(
#Granada_IRC 3 no esta prohibido el hablar
#gaynavarra 4 #gaynavarra ven y kuentalo, si puedes
#pla_urgell 7 papaoso o djpirula o Marc E..... encara te mola la rakel tarros de palau ?¿? Troo> pelau d palau jaujsuasju te rao xD
#trabanca 4
#u-a-s 2 Apoyad
#baix_llobregat 4 12-------======>>>>>> EL CANAL DEL BUENRROLLITO 12<<<<<<======-------
#fryends 1 7,1>4>5> 15,14<1>15,14<1>15,14<1>4,1[9 el _bou es un marranete se caga por las calles ^^ jur jur cuidado con el ¡¡¡ 4]15,14<1>15,14<1>15,
#viladoms 2 tik rodejat de gent k no te vida.....(i no veo gente muerta.....)
#lecabel 1 Angeles de la Cábala, Esoterismo, Ocultismo, Espiritualidad, temas afines
#pa_to_la_gente 15 4,4__8,8__4,4__0,1 VAMOS PEÑA PA ARRIBA 4,4__8,8__4,4__
#TiaZ_aL_PoDeR 4 8,6 DeSiDiDo!! Me HaGo ...Bi!! PoL k Lo De LeSBi M PaReSe aBuRRiDo!!!! ;DDD** (By: ChoFi)
#patata_caliente 5 K ROYO SE, NOTA K FALTA TINIK9
#laguarida2 2 2,16·*“2,15“2,14“2,1“5,14,1“7“8“9“11“12“2“14 011 http://usuarios.tripod.es/laguarida2 Esta fuera de servicio 2“12“11“9“8“7“4“5“2“2,14
#amik 1 visita www.portalriesgo.com !!! Musika !! TODO SEXO !!
#AbiAnZiTo 15 12*®*´¯`*.¸¸.*´¯`*(4 <_Martina^> come piovuto dalle nuvole!!!!! 12)*´¯`*.¸¸.*´¯`*©*
#fmlcdc_clan 4 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 Franco me la come de canto counter-strike clan 3,1/1,3\9,3/3,9\0,9/9,0\
#U.D._Laspalmas 1 El Canal de los Buenos Amigos || Divertios || Semos de Las_Palmas. || :- )
#escabrosidad 1
#Mas_que_amigos 5 ESTOY DESTROZAO
#sexomadrid 1
#limpbizkit! 1
#madrid_adsl 4 1#me_la_pelus_cual_mandril  apoyar este canas
#ligoteo_joven 16 2Bienvenidos al CaNal Mas Ligon DeL iRC,Visita la web 4http://ligoteo.hopto.org
#Usera 9 mago_away ==> 2 Login:1 3day 13hrs 51mins 6secs 2 Idle:1 52mins 35secs
#CHoza 4 2,15Es tu casa, es tu canal, pero no nos toques la moral. Pagina del canal: http://www.iespana.es/CHoza (Pronto actualizada ; )
#flow 10 La vida es como un camino: largo y tortuoso.
#spaceofsound 3 13,12 |||| WellcomE to SpacE ||||  12,13 |||| Felicidades LJ-Space |||| 
#soc 5 Caine, 1º en 1vs1 ---- SoC, 2º en 3vs3 ---- S3D 1ºs en GFX 3D || NetAlf owns Bunny Jumping, Ta tirao!!!! <- DoD rlz, CS sux
#incubus 19 <iN_CubAo> taba con la peli de tetonas ...cuando se ma saltao el aparato de musica y ma sonao Lost Prophets - Shinobi Vs. Dragon Ninja.mp3 pajilla apoteosica
#It´s_snowing_now 1
#Disco_KKO 14 todo el mundo kon esa gente d albacete k apoiamos asta la muerte i las personas de la tragedia siempre taran kon nosotros
#clan_ns 4 ESTA NOCHE A LAS 12 ENTRENAMOS 
#hispania 16 no me pregunteis nada del nuevo server ni de abrir mientras el anterior
#techno_galicia 18 y enar muy listo...pero Spinky es Dios...pero Dios con pezones.Spinky for president! larga vida to Spinky!Spinky roolz! Spinky = respect!
#alcosa 9 0,6%,4'%6,4%,5,4'%4,5%,1,5'%5,1%13,1 Esa gente de la obradoiro uqe me envie privados!!!!!!! (o la gente que conozca a alguien de alli) 5,1%1,5%,4'%5
#breakdance 16 UAN UAN FRON FRON FRON JIPI JIPI CICICICLATE
#zona_hermetica 8 Cerrado por defunción...
#yonk 10 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 pasa el calor veraniego en YONKIS.com 5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#jerez_frontera 6 3,0Para Obtener registro enviar un email a 4jerez_frontera@hotmail.com 3 diciendo para k kieres la @. Se estudiara el registro x los administradores..
#rober's 3 No dudes en pasarte por Rober's, te esperamos todos alli!! Viernes 3 de Agosto, a partir de las 24:00 Gran Fiesta Habana Club. Consigue tus regalos!!!
#siglo 3 Ven a Rober's, bebe y baila con nuestros camareros, luego acompañanos a Siglo y a seguir bailando y bebiendo!!. Y disfruta de nuestras fiestas!!
#astrologia 4 Cuando estáis en silencio, sois bellos de nuevo (Virginia Woolf, Las olas)
#L'escala 9 Gent vull fer un ¿mini? prg per la paranoika (problem no se quin :( ) com un minichat .. buscador d fitchers entre tots els users nose: idees uri@tmsecrets.com
#cuack 6 oooh yeaaah gimme fireeeee
#scooter 8 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 SCOOTER FOREVER WE BRING THE NOISE 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#baretto 3 Algun dia, habra que tirarse a la de la tele....no??
#planet_of_sound 2 ponga lo q ponga será seguro mejor q el topic de despedida de pato
#Central 2 6(¯`·.7(¯`·.4(¯`·.1 por el aire 10.·´¯)11.·´¯)12.·´¯)
#Null 2 Welcome to #null from |iLuMmm (00)
#bok_klan 3 que vamos a ser unos desgraciaos , somos el clan revelacion de la temporada CHABALOTE !
#la_polla 11 kuando es el koncierto de la polla en ZAIDIN
#discoteca-vertigo 10 9,1 http://www.pobladores.com/territorios/aficiones/Tatoos_y_piercing/
#heroes3 19 En un mes el BOT NICK dejará de UTILIZARSE, se han de reconfigurar los nick al bot NICK2. Mas info en http://www.ayuda-irc.net/bddnick.shtml
#Fidonet 3 EPMDLC: el mailer del futuro... he recibido mi primer netmail con él
#oGRoBe 28 4,1 Sun LûT ResT JëN
#via 15 nuevas keys wapo83 funcionales a dia de hoy por la noche en http://pub74.ezboard.com/fintercambiodigital2frm9.showMessage?topicID=177.topic
#Video 7 http://www.clubdelphi.com/haleboop/antispam.txt
#peña_del_pajareo 15 2,4WhI2,8Te Po2,4WeR
#ln 8 <@]CyclonE[> como he entrado tarde he hecho lo q me salia del ojal
#palpelo 9 Id preparando el carrito y las maletas .... que nos vamos en 4 3 3 dias!!!
#emulacion 6 http://taveren.hypermart.net/xiaoxiao.swf || http://www.mipolla.com/
#arrastraos 1 Nuevo arrastrao del mes, delirium! -> <hd> gladiac, wapisiiimmaaa ahora vengo q voy a buscar al despistao de tu hermano q sa quedao sin gasolina
#torreforta 10 11,1*13®11*´¯`(0Ya TeNeMoS uNa PeaCHo De WeB!! http://www.torreforta.cjb.net aconsejable 1024X712 http://saludos.de/webdelmes.htm<-Pa FLiPaR11,1)´¯`*13©
#a2velas 10 http://pagina.de/a2velas <- q topic mas bonito
#salou 12 0,9%,3'%9,3%,10,3'%3,10%,1,10'%10,1%9,1 Yeeeeeppppppaaaaaaaaaa 10,1%1,10%,3'%10,3%,9,3'%3,9%,0,9'%  Lesterik ¿se contradice?
#wai-kiki 15 P E A X U    T O P I C   EH   TOTHEM!!
#spk 9 14,14-0,2 .7o0O8,2 Bienvenid@s. 7,2[0SPK³7] 11,2 HOY 22:00 4@11 cs0 [Aztec&Inferno] Disponibles: 4HuGeS ikE!! VampireS 11,214,14-
#ediv 6 => NeXT release eDIV v0.1b1 - http://www.edivcentral.com <=
#Div 20 www.galeon.com/div || DIVnet ya tiene nuevo concurso! http://divnet.divsite.net 
#ska 19 http://www.libreopinion.com/members/decibelios/pruebasfotograficas.html
#celos 10 15,15 14,14 15,1 I R c a p 14,14 15,15 1,8 4http://1www.ircap.net 15,15 
#tekno 2 4,8http://www.clubdelphi.com/haleboop/antispam.txt
#chatsubo 4 http:// 
#abogados 13 http://foros.iurislex.org/irc
#los_rios 7 <|spetec|> ya veras cuando le diga al pikachin y al ninja que jugamos el domingo a las 12:00
#soziedad_alkoholika 11 LaS TiaS CuaNTo MaS WeNaS eSTaN, MaS PeRRa SoN (no todas ¬¬)... ODIO A MI EX¡¡¡¡¡¡ by [KanayA]
#armivia 19 ¿Que significa esto de VigoLandia? 
#aspe 16 0,3http://www.canal-aspe.es.vg 0,7PIDO POR FAVOR K OS KITEIS TODAS LAS PROTECCIONES DE LOS SCRIPTS
#trivial_jugones 28 8,1€1,8€8,1€1,8€8,1€1,8€8,1€1,8€8,1€1,8€8,1€1,8€ JUGONES HA EMPEZADO LA LIGA!!! DURARA HASTA EL 15!DISFRUTA DIVIERTETE Y GANA SI PUEDES! ;PP 1,8€
#albazete 10 :(
#chof 6 You cannot sedate all the things you hate 
#chatea 8
#melon 12 CoMManD- Gay, no te keremos ver por aki, a ver si te enteras de una vez xDD
#uei 68 2,16·*“2,15“2,14“2,1“5,14,1“7“8“9“11“12“2“14 011 UEI WiNs CS-LeaGue 2“12“11“9“8“7“4“5“2“2,14“2,15“2,16“*·12
#lost-temple 7 http://media-vida.metropoli2000.net/euskal/fotos2/image47.htm
#watcha 8 ]ZACK[ ES FAN DE DJ ESPARRAGAL (baH, y una poYa! )
#anarchy_online 8 Si alguien kiere programas vendo tengo a patadas de nivel 20 parriba
#gqc 9 caliiiiiiiiiiiiiiipppppppppppooooooooooooo!!!!!!!
#technoserver 9 1INTER04CAMBIA musica TECHNO4 .4 ftp://mp3:mp3@10793.144.64.72:3180
#poesia-movil 8 "....no buskes soluciones en mis ojos,no malgastes el tiempo haciendome construir una lagrima,porq en mis ojos solo enkontraras tu rostro envejecido minuto a mi
#servers 5 puto Agfa que no tiene drivers para win2000 de sus camaras
#tendur 2 Güelkome al kanal del Tendur
#bitchx 14 who? what ? BitchX " This Solution " 
#gaymadriles 56 4 Las hogueras no se han apagado aun !!
#gay 47
#trivial 38 TAMOS EN AGOSTO,Y SIGUE TANDO PROHIBIDO LOS SCRIPTS DE JUEGO Y TODO LO DEMAS!!!
#mas_de_27 20 Los amigos son parientes voluntarios, los parientes son amigos forzados
#gayskins 19 #gayskins (no aceptes imitaciones)
#PSICOLOGIA 36 A veces el ser humano nesesita obstaculos y dificultades , para sentir ke existe , para sentir ke nesesita existir - http://www.psicologia.com4.ws 
#música 31 http://www.geocities.com/canalquo/quo.htm Paginilla curiosa con full albums y demas cosillas, pero leete las bases antes de descargar nada!! ;)
#romanticos 24 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Quien este interesado en una KDD en Madris, memo a babychivi 5,17`%17,5%,4,5`%5,4%,8,4`%4,
#gaypollones 18 El Canal De Las MÁS GRANDES
#gay_granada 43 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 El fuego me quema a veces, pero otras veces me gusta mirarlo, me gusta mirar tus ojos y ver tanto amor
#aguilas 25 JCN-Radio la radio de el futuro parezco un poco rayado X-DDDDDDDDDDDDD
#gayasturias 18 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 El Primer Beso Se da Con La Mirada, No Con La Boca 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#nohayhuevos 25 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 22:00 NHV VS UEI, de aztec y de prodigy 0:00 NHV VS TEAM SPAIN de_nuke y de_aztec 5,17`%17,5%,4,
#blind_guardian 11 Abrid Winamp, pulsad Ctrl+L, poned 64.152.82.191:20246 y OID EL NUEVO PROMO DE GAMMA RAY!! :@@@@@
#MURCIALIBRE 21    HoY JueVeS MeGa-BoTeLLeo-SaLVaJe-oRGiaSTiCo!!! A LaS 23.30 eN La PueRTa DeL DeSPiSTao. Muy pronto kdd OFICIAL
#Hinchas 20 0,4EL CANAL DE LA GENTE Q NO CUMPLE AÑOS SINO TEMPORADAS0,4          <gsum> www.granassur.es.fm   <------visitadla merece la pena
#cangas 42 5 Entra en el mejor canl del3 IRC y visita nuestra web 12 http://www.terra.es/personal5/zaspiz/
#MaKiNeRoS 21 4,4__8,8__4,4__0,1 no t kedes ni con el puto kalia o calgon pastis... piya jabon major.. eL MaS MaJoR xD 4,4__8,8__4,4__
#xque 18 9,0/0,9\3,9/9,3\1,3/3,1\9,1 0 Recordad si necesitais información sobre algun tema del sello Tempo Music S.A. "info@tempomusic.es " 3,1/1,3\9,3/3,
#up&down 13 [00:08] kick · ThE_WinD expulsa a Belce1 (No es necesario poner el mov x el general xa ganar protagonismo... :))
#Peru 14 Bienvenidos a mi hermoso Pais PERU
#teror 16 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 La web de canal www.teror-irc-cjb.com :-) 2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0>
#netmeeting-hispano 21 <RAVEBG> CUANTO SERRIN TIENE KE COMER UN PAVO PA KAGAR UN TABLON DE 15 METROS??
#Caceres 21 El Canto del Loco Navalmoral de la Mata 18-08-2001 | Tam Tam Go Monte Hermoso 25-08-2001 | Amaral Trujillo 25-08-2001
#carnaval 13 #Estas En el Cielo ........ Estas en #Carnaval. 
#gay_mallorca 30 8,1 1er.CAMPEONATO DE FÚTBOL #gay_mallorca - Miércoles 8 a las 19 hrs en el Polideportivo San Fernando - PATROCINA GAY-FRIENDLY CLUB DE VIAJES.
#tokyo 13 4 BCenobite gay... digo GuaY xD :)
#Mas_de_25 23 <azules> soy guiri pero no ilipoias
#bon_jovi 16 <Mansis> Me molo a mi mismo --> Y ASÍ TE VA ! xDD
#gay-friends 15 kbuxo me ha dado arroba!
#Sexo_telefonico 5 ligoteos telefonicos
#ciudad_real 44 http://www.ciudad-real.com/chat
#digimon 20 0,10Se realizo la limpieza de registros10,0Pagina del canal http://www.canal-digimon.es.fm 0,10Para mas info
#dark_heart 9 SERVER : DARK_HEART 
#elradar 5 2[ elRADAR 2& LFTeam 2]-[ 12http://www.elradar.org - 12http://losforos.elradar.org2 ]
#tzar 13 http://liga-tzar.da.ru     apuntaros a la liga de clanes 2 vs 2 mas Informacion a Submarino xD
#helou 7 EnTrAr Al CaNaL #CrAzY_FrieNDs porfavor hos lo pasareis muy bien
#another_world 7 11""""""84FeLiSiDaDeS Pa Nex Y KASTLE Ke TaN JuNtLLoS EsPeRaMoS Ke DuRe AmoLeS Os KeREMoS11""""""""
#deprimidos 18 aki nadie ayuda a nadie...
#slayers.cs 19 ToDaY CB WaR Vs PG aT 22:00 | TaKeShY-MoL-Larousse-Lob3znO-BoinaVerde | Map: de_dust<---------- :(
#central_rock 25 http://www.deejayworld.com/pick.htm -->CENTRAL : seleccionados como dibujo de la semana! ( www.central_rock.es.fm )
#piercing 12 <@ancrist71> niña o kita la protesione o te pongo yo la protesion....<-- eso suena a kampaña publisitaria de kondones... //VeNoM_13 se pilla movis novo xD
#V@LeNCi@ 21 JODER!!!! KE PUTO KALOR KE HACE!!!!!!!!!!!!!!!!!!!!!!!!!1
#gaynorte 34
#orlando 40 http://www.orlando.es.vg. KDD EN TORREMOLINOS EL DIA 18 DE AGOSTO A LAS 24 H  EN LA PUERTA DE LA DISCOTEKA PASSION
#lesbianitas 41 1,8:)1,12:)1,4:)1,13:)1,11:)1,9:)1 Apuntate en la lista de correo de #lesbianitas, envia un mail en blanco a: lesbianitas@elistas.net 1,9(:1,11(:1,1
#power_metal 7 Abrid Winamp, pulsad Ctrl+L, poned 64.152.82.191:20246 y OID EL NUEVO PROMO DE GAMMA RAY!! :@@@@@
#andalucía 18 Andalucía, olé y olé tu, y la gente que ha nacio bajo tu cielo Andalú. Bienvenid@ al mejor canal del hispano ;) Y qué calor hacer...XD
#hentai 21 Adventure Kid Episodio 1 http://www.hentaiwarrior.com (no la tiene Xenocida =P) || DivX Codec 4.0 Beta 3 http://www.divx.com
#zulo 5 No pregunteis por Webs ni FTPs para bajar pelis... thnx. Dudas en el canal, nada de
#sant_boi 24 <CandeIa> (_8(:|)  --------> Homer mirando de frente xD
#Ligoteo 70 1,0 ** Canal #LIGOTEO ** 0,1 NO colores, NO mayúsculas, NO flood... 1,0 Web del canal 0,1 www.canal-ligoteo.com
#kdds_bcn 17 (+SPikeBcN): obro els ulls i em trobo k estaba compartint llit amb un paio // (+SPikeBcN): a casa mevaaaaaaaaaaaa // (+XUL81): ki es?? // (+SPikeBcN): el Pi
#diversion 42 ENTRA EN EL CANAL MAS DIVERTIDO DEL IRC! ENTRA Y DISFRUTA
#dreamweaver 13 NO WAREZ, NO CRACKEZZZ..... http://www.dream-es.com
#linux_party 7 "/\dministradores+de\/elopers de GNU/LiNuX ¿Te apuntas? (-=-1 correo A: linux_party-request@listas.hispalinux.es con Tema/Msj subscribe -=-)"
#igualada 57 4,8..:[ www.canaligualada.com ]:.. Si useu hotmail pel registre, envieu un mail (a part de registrar-vos a la web) a registre@canaligualada.com
#alicantinas 15 un ciego in portante,a la pivaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
#sanvi 13 1,0||| EL JUEVES A LAS 18.30 EN LA CASA DEL CAFE PARA HABLAR Y PAGAR LA BARBACOA, 1000 PTAS EL CUBIERTO!!!! |||
#lesbiana 40 1 8,1*(811Canal exclusivamente de chicas libres0SI ERES CHIKO SERAS BANEADO13Nueva apertura del canal 8#fotos_lesbianas 13GRACIAS!! ;P8,1)*
#roms 10 Nuevo look de emulacity: www.emulacity.f2s.com/welcome.shtml
#lesbianas_con_foto 31 0,8%,7'%8,7%,4,7'%7,4%,1,4'%4,1%8,1 Apoyad el canal #16_20_años por favor. Poned /msg creg apoya #16_20_años 4,1%1,4%,7'%4,7%,8,7'%7,8%,0,8'% 
#gay_alicante 42 bondsum18,unox19,dannydj,alacant18,cyclope20,azul25 son de lo mas majo!!
#comunistas 18 Este es un canal de debate, donde unicamente se pretende el debate abierto con respeto hacia los demás compañer@s. Respeta y serás respetado. Salud.
#cartagenajoven 23 http://pagina.de/ctjoven EL CaNaL Ke DeSMaRCa <_antispam>PaReCE MeNTiRa Lo K La PoLLa eSTiRa
#darkwater 7 :[ 345 releases : Sat#251,SCD#24,TD#6,NGCD#8,CDi#7,3DO#24,CD32#15,PCFX#10 : 57 News ]:
#whassup 2 He exportado la palabra INCREPAR!!!
#HIP-HOP_VALENCIA 7 NERO CAMBIA DE SCRIPT KE NO SE TE LEE Y NO PUEDES FLOODEAR
#trivial-pursuit 32 DESDE QUE USO HEMOAL, MIS HEMORROIDES HAN DEJADO DE BAILAR FLAMENCO
#Transgresion 22 Travestis, Crossdressers, Transexuales y afines. ¡¡¡NO es un canal de SEXO!!!
#gaymurcia 29 Fundacion de Damnificados por Topics de [xdye, proximamente en funcionamiento.
#pokemon 33 ReCueRDo uNa NoRMa ReCieN eSTaBLeCiDa eN eL KaNaL ToDo aLKe Ke HaBLe SoBRe RoMS De JueGoS auN a La VeNTa SeRa eXPuLSaDo
#triviales 23 nuevo 13,1 eNGa Tos aL ViSiO MaTuTiNoooo :Þ 11,1  La WeB-->9,1  www.galeon.com/triviales
#gaycasados 27 BienVenidos a #GayCasados
#celta 23 0,11%,12'%11,12%,2,12'%12,2%,1,2'%12,1%11,1 MAÑANA A LAS 5 EN TRAVIESAS PARTIDO ENTRE #CELTA Y #REAL_CLUB_CELTA A LAS 4:30 ALLIS PARA EMPEZAR ANTES ;) 
